ALL PLANTS : New Castle County DE,,,,,,,,,,,,,,,,
Family as listed by Bonap,genera,common name,herbaceous or woody,Native Delaware Leps,,,,,,,,,,,,
Adoxaceae,Sambucus,elderberry,w,32,,,,,,,,,,,,
Adoxaceae,Sambucus,elderberry,w,32,,,,,,,,,,,,
Papaveraceae,Sanguinaria,bloodroot,h,1,,,,,,,,,,,,
Papaveraceae,Sanguinaria,bloodroot,h,1,,,,,,,,,,,,
Sarraceniaceae,Sarracenia,"pitcher plant, yellow-trumpet",h,4,,,,,,,,,,,,
Sarraceniaceae,Sarracenia,"pitcher plant, yellow-trumpet",h,4,,,,,,,,,,,,
Lauraceae,Sassafras,sassafras,w,35,,,,,,,,,,,,
Lauraceae,Sassafras,sassafras,w,35,,,,,,,,,,,,
Saururaceae,Saururus,lizard's tail,h,2,,,,,,,,,,,,
Saururaceae,Saururus,lizard's tail,h,2,,,,,,,,,,,,
Poaceae,Schizachyrium,little bluestem,h,6,,,,,,,,,,,,
Poaceae,Schizachyrium,little bluestem,h,6,,,,,,,,,,,,
Cyperaceae,Schoenoplectus,bulrush,h,2,,,,,,,,,,,,
Cyperaceae,Schoenoplectus,bulrush,h,2,,,,,,,,,,,,
Cyperaceae,Scirpus,"woolgrass, bulrush",h,7,,,,,,,,,,,,
Cyperaceae,Scirpus,"woolgrass, bulrush",h,7,,,,,,,,,,,,
Cyperaceae,Scleria,nutrush,h,1,,,,,,,,,,,,
Cyperaceae,Scleria,nutrush,h,1,,,,,,,,,,,,
Scrophulariaceae,Scrophularia,"figwort, carpenter's square",h,4,,,,,,,,,,,,
Scrophulariaceae,Scrophularia,"figwort, carpenter's square",h,4,,,,,,,,,,,,
Lamiaceae,Scutellaria,skullcap,h,2,,,,,,,,,,,,
Lamiaceae,Scutellaria,skullcap,h,2,,,,,,,,,,,,
Crassulaceae ,Sedum,"orpine, stonecrop, green cockscomb",h,6,,,,,,,,,,,,
Crassulaceae ,Sedum,"orpine, stonecrop, green cockscomb",h,6,,,,,,,,,,,,
Asteraceae,Senecio,"butterweed, ragwort",h,15,,,,,,,,,,,,
Asteraceae,Senecio,"butterweed, ragwort",h,15,,,,,,,,,,,,
Fabaceae,Senna,senna,h,7,,,,,,,,,,,,
Fabaceae,Senna,senna,h,7,,,,,,,,,,,,
Asteraceae,Sericocarpus,whitetop aster,h,1,,,,,,,,,,,,
Asteraceae,Sericocarpus,whitetop aster,h,1,,,,,,,,,,,,
Fabaceae,Sesbania,"danglepod, rattlebox, bladderpod",h,9,,,,,,,,,,,,
Fabaceae,Sesbania,"danglepod, rattlebox, bladderpod",h,9,,,,,,,,,,,,
Poaceae,Setaria,coral bristlegrass,h,9,,,,,,,,,,,,
Poaceae,Setaria,coral bristlegrass,h,9,,,,,,,,,,,,
Caryophyllaceae ,Silene,"catchfly, moss champion",h,5,,,,,,,,,,,,
Caryophyllaceae ,Silene,"catchfly, moss champion",h,5,,,,,,,,,,,,
Apiaceae,Sium,water parsnip,h,3,,,,,,,,,,,,
Apiaceae,Sium,water parsnip,h,3,,,,,,,,,,,,
Smilacaceae,Smilax,greenbriar,w,19,,,,,,,,,,,,
Smilacaceae,Smilax,greenbriar,w,19,,,,,,,,,,,,
Solanaceae ,Solanum,"horsenettle, nightshade, potato, tomato, eggplant, aubergines",h,57,,,,,,,,,,,,
Solanaceae ,Solanum,"horsenettle, nightshade, potato, tomato, eggplant, aubergines",h,57,,,,,,,,,,,,
Asteraceae,Solidago,goldenrod,h,106,,,,,,,,,,,,
Asteraceae,Solidago,goldenrod,h,106,,,,,,,,,,,,
Poaceae,Sorghastrum,"slender indiangrass, indiangrass",h,5,,,,,,,,,,,,
Poaceae,Sorghastrum,"slender indiangrass, indiangrass",h,5,,,,,,,,,,,,
Typhaceae,Sparganium,bur-reed ,h,6,,,,,,,,,,,,
Typhaceae,Sparganium,bur-reed ,h,6,,,,,,,,,,,,
Poaceae,Spartina,cordgrass,h,13,,,,,,,,,,,,
Poaceae,Spartina,cordgrass,h,13,,,,,,,,,,,,
Rosaceae ,Spiraea,"meadowsweet, spirea",w,61,,,,,,,,,,,,
Rosaceae ,Spiraea,"meadowsweet, spirea",w,61,,,,,,,,,,,,
Orchidaceae,Spiranthes,lady's tresses,h,1,,,,,,,,,,,,
Orchidaceae,Spiranthes,lady's tresses,h,1,,,,,,,,,,,,
Lemnaceae,Spirodela,duckmeat,h,2,,,,,,,,,,,,
Lemnaceae,Spirodela,duckmeat,h,2,,,,,,,,,,,,
Poaceae,Sporobolus,dropseed,h,1,,,,,,,,,,,,
Poaceae,Sporobolus,dropseed,h,1,,,,,,,,,,,,
Lamiaceae ,Stachys,"hedgenettle, lamb's ear",h,8,,,,,,,,,,,,
Lamiaceae ,Stachys,"hedgenettle, lamb's ear",h,8,,,,,,,,,,,,
Staphyleaceae,Staphylea,bladdernut,w,2,,,,,,,,,,,,
Staphyleaceae,Staphylea,bladdernut,w,2,,,,,,,,,,,,
Caryophyllaceae ,Stellaria,"chickweed, starwort",h,13,,,,,,,,,,,,
Caryophyllaceae ,Stellaria,"chickweed, starwort",h,13,,,,,,,,,,,,
Fabaceae,Strophostyles,fuzzybean,h,4,,,,,,,,,,,,
Fabaceae,Strophostyles,fuzzybean,h,4,,,,,,,,,,,,
Fabaceae,Stylosanthes,pencilflower,h,2,,,,,,,,,,,,
Fabaceae,Stylosanthes,pencilflower,h,2,,,,,,,,,,,,
Caprifoliaceae ,Symphoricarpos,"snowberry, buckbush",w,19,,,,,,,,,,,,
Caprifoliaceae ,Symphoricarpos,"snowberry, buckbush",w,19,,,,,,,,,,,,
Asteraceae,Symphyotrichum,"aster, oldfield aster",h,90,,,,,,,,,,,,
Asteraceae,Symphyotrichum,"aster, oldfield aster",h,90,,,,,,,,,,,,
Araceae,Symplocarpus,skunk cabbage,h,1,,,,,,,,,,,,
Araceae,Symplocarpus,skunk cabbage,h,1,,,,,,,,,,,,
Apiaceae,Taenidia,"pimpernel, yellow pimpernel, mountain pimpernel",h,1,,,,,,,,,,,,
Apiaceae,Taenidia,"pimpernel, yellow pimpernel, mountain pimpernel",h,1,,,,,,,,,,,,
Cupressaceae   ,Taxodium,"cypress, bald cypress, pond cypress",w,12,,,,,,,,,,,,
Cupressaceae   ,Taxodium,"cypress, bald cypress, pond cypress",w,12,,,,,,,,,,,,
Taxaceae,Taxus,yew,w,5,,,,,,,,,,,,
Taxaceae,Taxus,yew,w,5,,,,,,,,,,,,
Fabaceae,Tephrosia,"hoarypea, fishpoison ",h,4,,,,,,,,,,,,
Fabaceae,Tephrosia,"hoarypea, fishpoison ",h,4,,,,,,,,,,,,
Lamiaceae,Teucrium,germander,h,2,,,,,,,,,,,,
Lamiaceae,Teucrium,germander,h,2,,,,,,,,,,,,
Ranunculaceae,Thalictrum,meadow rue,h,15,,,,,,,,,,,,
Ranunculaceae,Thalictrum,meadow rue,h,15,,,,,,,,,,,,
Apiaceae,Thaspium,meadowparsnip,h,1,,,,,,,,,,,,
Apiaceae,Thaspium,meadowparsnip,h,1,,,,,,,,,,,,
Thelypteridaceae,Thelypteris,"maiden fern, New York fern",h,5,,,,,,,,,,,,
Thelypteridaceae,Thelypteris,"maiden fern, New York fern",h,5,,,,,,,,,,,,
Malvaceae,Tilia,"basswood, linden",w,139,,,,,,,,,,,,
Malvaceae,Tilia,"basswood, linden",w,139,,,,,,,,,,,,
Anacardiaceae ,Toxicodendron,"poison oak, poison sumac, posion ivy",w,17,,,,,,,,,,,,
Anacardiaceae ,Toxicodendron,"poison oak, poison sumac, posion ivy",w,17,,,,,,,,,,,,
Commelinaceae,Tradescantia,spiderwort,h,4,,,,,,,,,,,,
Commelinaceae,Tradescantia,spiderwort,h,4,,,,,,,,,,,,
Lamiaceae,Trichostema,"fluxweed, bluecurls",h,1,,,,,,,,,,,,
Lamiaceae,Trichostema,"fluxweed, bluecurls",h,1,,,,,,,,,,,,
Poaceae,Tridens,"tall redtop, purple-top",h,8,,,,,,,,,,,,
Poaceae,Tridens,"tall redtop, purple-top",h,8,,,,,,,,,,,,
Trilliaceae,Trillium,"toadshade, trillium, wakerobin",h,2,,,,,,,,,,,,
Trilliaceae,Trillium,"toadshade, trillium, wakerobin",h,2,,,,,,,,,,,,
Caprifoliaceae ,Triosteum,"horse-gentian, feverwort",h,4,,,,,,,,,,,,
Caprifoliaceae ,Triosteum,"horse-gentian, feverwort",h,4,,,,,,,,,,,,
Poaceae,Tripsacum,gamagrass,h,2,,,,,,,,,,,,
Poaceae,Tripsacum,gamagrass,h,2,,,,,,,,,,,,
Poaceae,Triticum,wheat,h,27,,,,,,,,,,,,
Poaceae,Triticum,wheat,h,27,,,,,,,,,,,,
Pinaceae,Tsuga,hemock,w,69,,,,,,,,,,,,
Pinaceae,Tsuga,hemock,w,69,,,,,,,,,,,,
Brassicaceae,Turritis,"Tower Mustard, Towercress, rockcress",h,2,,,,,,,,,,,,
Brassicaceae,Turritis,"Tower Mustard, Towercress, rockcress",h,2,,,,,,,,,,,,
Typhaceae,Typha,cattail,h,16,,,,,,,,,,,,
Typhaceae,Typha,cattail,h,16,,,,,,,,,,,,
Ulmaceae,Ulmus,elm,w,174,,,,,,,,,,,,
Ulmaceae,Ulmus,elm,w,174,,,,,,,,,,,,
Lentibulariaceae,Utricularia,bladderwort,h,1,,,,,,,,,,,,
Lentibulariaceae,Utricularia,bladderwort,h,1,,,,,,,,,,,,
Colchicaceae,Uvularia,bellwort,h,1,,,,,,,,,,,,
Colchicaceae,Uvularia,bellwort,h,1,,,,,,,,,,,,
Ericaceae ,Vaccinium,"cranberry, blueberry",w,230,,,,,,,,,,,,
Ericaceae ,Vaccinium,"cranberry, blueberry",w,230,,,,,,,,,,,,
Hydrocharitaceae             ,Vallisneria,eelgrass,h,2,,,,,,,,,,,,
Hydrocharitaceae             ,Vallisneria,eelgrass,h,2,,,,,,,,,,,,
Melanthiaceae,Veratrum,"hellebore, bunchflower",h,3,,,,,,,,,,,,
Melanthiaceae,Veratrum,"hellebore, bunchflower",h,3,,,,,,,,,,,,
Verbenaceae,Verbena,"verbena, vervain",h,12,,,,,,,,,,,,
Verbenaceae,Verbena,"verbena, vervain",h,12,,,,,,,,,,,,
Asteraceae,Verbesina,"crownbeard, wing-stem",h,15,,,,,,,,,,,,
Asteraceae,Verbesina,"crownbeard, wing-stem",h,15,,,,,,,,,,,,
Asteraceae,Vernonia,ironweed,h,22,,,,,,,,,,,,
Asteraceae,Vernonia,ironweed,h,22,,,,,,,,,,,,
Plantaginaceae,Veronica,speedwell,h,7,,,,,,,,,,,,
Plantaginaceae,Veronica,speedwell,h,7,,,,,,,,,,,,
Plantaginaceae,Veronicastrum,Culver's root,h,1,,,,,,,,,,,,
Plantaginaceae,Veronicastrum,Culver's root,h,1,,,,,,,,,,,,
Adoxaceae,Viburnum,"arrowwood, viburnum, (Viburnum opulus=swamp elder), wild raisin",w,99,,,,,,,,,,,,
Adoxaceae,Viburnum,"arrowwood, viburnum, (Viburnum opulus=swamp elder), wild raisin",w,99,,,,,,,,,,,,
Violaceae,Viola,violet,h,26,,,,,,,,,,,,
Violaceae,Viola,violet,h,26,,,,,,,,,,,,
Vitaceae,Vitis,grape,w,64,,,,,,,,,,,,
Vitaceae,Vitis,grape,w,64,,,,,,,,,,,,
Blechnaceae,Woodwardia,chainfern,h,3,,,,,,,,,,,,
Blechnaceae,Woodwardia,chainfern,h,3,,,,,,,,,,,,
Asteraceae,Xanthium,spiny cocklebur ,h,11,,,,,,,,,,,,
Asteraceae,Xanthium,spiny cocklebur ,h,11,,,,,,,,,,,,
Agavaceae,Yucca,"yucca, adam's needle, spanish bayonet",h,6,,,,,,,,,,,,
Agavaceae,Yucca,"yucca, adam's needle, spanish bayonet",h,6,,,,,,,,,,,,
Rutaceae ,Zanthoxylum,"pricklyash, Chinese pepper",w,5,,,,,,,,,,,,
Rutaceae ,Zanthoxylum,"pricklyash, Chinese pepper",w,5,,,,,,,,,,,,
Poaceae,Zizania,wildrice,h,4,,,,,,,,,,,,
Poaceae,Zizania,wildrice,h,4,,,,,,,,,,,,
Apiaceae,Zizia,"meadow alexanders, zizia",h,2,,,,,,,,,,,,
Apiaceae,Zizia,"meadow alexanders, zizia",h,2,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
